results_url,competition_date,competition_type,competition_name,location,ligue,department,type,level
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=288813,06/01,Cross,Championnat de cross guyane,Matoury,GUY,973,,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=285448,21/01,Cross,Championnats large de cross,Sarrebourg,G-E,057,,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=285801,28/01,Cross,Cross 1/4 finale région sud,Serres,PCA,005,Meet,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=281374,28/01,Cross,Championnats régionaux de cross-country - île-de-france ,Aulnay sous bois,I-F,093,Cham,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=286232,28/01,Cross,Championnats vallée du rhône de cross-country,Valence,ARA,026,Cham,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=281375,28/01,Cross,Championnats régionaux de cross-country - ile de france ,Clamart,I-F,092,,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=282727,28/01,Cross,Championnats régionaux de cross,Belfort,BFC,090,,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=286228,28/01,Cross,Championnats loire & volcans de cross country,Yzeure,ARA,003,,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=286815,28/01,Cross,1/4 finale des chpts de france de cross zone est,Ales,OCC,030,Cham,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=286160,28/01,Cross, 1/4 de finale des championnats de france de cross,Saran,CEN,045,,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=288090,28/01,Cross,1/4 de finale zone sud,Capbreton,N-A,040,,Rég
https://bases.athle.fr/asp.net/liste.aspx?frmbase=resultats&frmmode=1&frmespace=0&frmcompetition=289192,28/01,Cross,Championnat de bretagne de cross country,Merdrignac,BRE,022,,Rég
